PID,VERSION,HOUID,REG_DATE,USERID,NO,ADDR,GOTO,REMARKS,SPEC1,CON1,SPEC2,CON2,SPEC3,CON3,SPEC4,CON4,SPEC5,CON5,SPEC6,CON6,SPEC7,CON7,SPEC8,CON8,SPEC9,CON9,SPEC10,CON10,SPEC11,CON11,SPEC12,CON12,SPEC13,CON13,SPEC14,CON14,SPEC15,CON15,SPEC16,CON16,SPEC17,CON17,SPEC18,CON18,SPEC19,CON19,SPEC20,CON20,KEY1,VAL1,KEY2,VAL2,KEY3,VAL3,KEY4,VAL4,KEY5,VAL5,KEY6,VAL6,KEY7,VAL7,KEY8,VAL8,KEY9,VAL9,KEY10,VAL10
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,VAR_MATERIAL,{EL_BCDM},CALL,CALC_MATERIAL_CODE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,12,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,">=700,<=1100",EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",N,A",EL_BCS,",AL,GL",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-19001,C_DOOR_CERTI_NO_VER,AAA13-J001-19001D,JJ_MIN,700,JJ_MAX,1100,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,13,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,SPCC_T1.2,EL_DPW,",1,2",EL_ECJJ,800,EL_ECHH,2100,EL_BCDGD,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-19014,C_DOOR_CERTI_NO_VER,AAA13-J001-19014B,JJ_MIN,800,JJ_MAX,800,HH_MIN,2100,HH_MAX,2100,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,14,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,SPCC_T1.2,EL_DPW,",1,2",EL_ECJJ,900,EL_ECHH,2100,EL_BCDGD,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-19015,C_DOOR_CERTI_NO_VER,AAA13-J001-19015B,JJ_MIN,900,JJ_MAX,900,HH_MIN,2100,HH_MAX,2100,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,15,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,-,EL_DPW,",N,G",EL_ECJJ,">=700,<=1200",EL_ECHH,">=2000,<=2400",EL_BCDGD,G,EL_BCDAD,",N,A",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-20002,C_DOOR_CERTI_NO_VER,AAA13-J001-20002B,JJ_MIN,700,JJ_MAX,1200,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,16,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,SUS_T1.2,EL_DPW,",1,2",EL_ECJJ,800,EL_ECHH,2100,EL_BCDGD,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-20003,C_DOOR_CERTI_NO_VER,AAA13-J001-20003A,JJ_MIN,800,JJ_MAX,800,HH_MIN,2100,HH_MAX,2100,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,17,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,SUS_T1.2,EL_DPW,",1,2",EL_ECJJ,900,EL_ECHH,2100,EL_BCDGD,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-20004,C_DOOR_CERTI_NO_VER,AAA13-J001-20004A,JJ_MIN,900,JJ_MAX,900,HH_MIN,2100,HH_MAX,2100,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,18,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,">=800,<=1100",EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",D,AD",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-25004,C_DOOR_CERTI_NO_VER,AAA13-J001-25004,JJ_MIN,800,JJ_MAX,1100,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,19,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,",P2,P2S",TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,1200,EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",D,AD",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-25006,C_DOOR_CERTI_NO_VER,AAA13-J001-25006,JJ_MIN,1200,JJ_MAX,1200,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,20,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,MH1,TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,">=800,<=1100",EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",N,A",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-24003,C_DOOR_CERTI_NO_VER,AAA13-J001-24003A,JJ_MIN,800,JJ_MAX,1100,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,21,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,MH1,TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,">=1200,<=1500",EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",N,A",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-24007,C_DOOR_CERTI_NO_VER,AAA13-J001-24007,JJ_MIN,1200,JJ_MAX,1500,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,22,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,MH1,TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,">=800,<=1100",EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",D,AD",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-24008,C_DOOR_CERTI_NO_VER,AAA13-J001-24008,JJ_MIN,800,JJ_MAX,1100,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,23,-,CHK,-,EL_ACD2,?KS?,EL_AOPEN,1SCO,EL_ECDOP,MH1,TYPE_450J,GLASTL,EL_DPW,N,EL_ECJJ,">=1200,<=1500",EL_ECHH,">=2000,<=2400",EL_BCDGD,N,EL_BCDAD,",D,AD",EL_BCS,AL,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,C_DOOR_CERTI_NO,AAA13-J001-25001,C_DOOR_CERTI_NO_VER,AAA13-J001-25001,JJ_MIN,1200,JJ_MAX,1500,HH_MIN,2000,HH_MAX,2400,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,25,CHK,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHK,-,CERTI_CMT_E331A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,27,-,-,-,C_DOOR_CERTI_NO,N,TYPE_450J,?GLASTL?,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHK,- C-DOOR 부품인증(350J) 없음,CERTI_CMT_E331A,"{CERTI_CMT_E331A}{CHK}
",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,28,-,-,-,C_DOOR_CERTI_NO,N,EL_DPW,",N,G",EL_BCDGD,G,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHK,- C-DOOR 부품인증(350J) 없음,CERTI_CMT_E331A,"{CERTI_CMT_E331A}{CHK}
",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,29,-,-,-,C_DOOR_CERTI_NO,N,EL_DPW,",1,2",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHK,- C-DOOR 부품인증(350J) 없음,CERTI_CMT_E331A,"{CERTI_CMT_E331A}{CHK}
",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,30,-,-,-,C_DOOR_CERTI_NO,!N,EL_ECJJ,<{JJ_MIN},-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHK,"- C-DOOR 부품인증(350J) JJ 범위 벗어남(현장사양:{EL_ECJJ}mm, 인증범위:{JJ_MIN}~{JJ_MAX}mm) (부품인증번호 : {C_DOOR_CERTI_NO_VER})",CERTI_CMT_E331A,"{CERTI_CMT_E331A}{CHK}
",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CERTI_E331A,12,1275083,2025-12-04T04:29:09.000+00:00,2033224,31,-,-,-,C_DOOR_CERTI_NO,!N,EL_ECJJ,>{JJ_MAX},-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CHK,"- C-DOOR 부품인증(350J) JJ 범위 벗어남(현장사양:{EL_ECJJ}mm, 인증범위:{JJ_MIN}~{JJ_MAX}mm) (부품인증번호 : {C_DOOR_CERTI_NO_VER})",CERTI_CMT_E331A,"{CERTI_CMT_E331A}{CHK}
",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
